11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
00000110010011000001101111100101,11000001100001110000011010000111
10011100111100000111001111000100,11100011100001000001100100110000
01101111100101011001111000011100,00011010000111100111001111000001
11001111000100111000110111110000,01100100110000011011111001010111
01111000011100000110100001111001,11001111000001110011110001001110
00110111110000011001001100000110,11111001011100000110000111000001
10100001111001110101110000011100,11110001001110001101111100000110
01001100000110111110010111000001,10000111000001101000011110011100
11110000011100111100010011100011,01110100000110010011000001101111
10010111000001100001110000011010,00011110011100111100000111001111
00010011100011011101000001100100,11000001101111100101110000011000
01110000011010000111100111001111,00000111001111000100111000110111
11000001100100110000011011111001,01110100011000011100000110100001
11100111000111000001110011110001,00111000110111110000011001001100
00011011111001011100000110000111,00000110100001111001110001110000
01110011110001001110001101111100,00011001001100000110111110010101
10011110000111000001101000011110,01110011110000011100111100010011
10001110000100000110010011000001,10111110010101110111100001110000
01101000011110011100111100000111,00111100010011100011011111000001
10010011000001101111100101110000,01100001110000011010000111100111
01011100000111001111000100111000,11011011000001100100110000011011
11100101110000011000011100000110,10000111100111001111000001110011
11000100111000110111010000011001,00110000011011111001011100000110
00011100000110100001111001110011,11000001110011110001001110001101
11110000011001001100000110111110,01011101000110000111000001101000
01111001110011110000011100111100,01001110001101111100000110010011
00000110111110010111000001100001,11000001101000011110011100011100
00011100111100010011100011011111,00000110010011000001101111100101
11000001100001110000011010000111,10011100011100000111001111000100
11100011011111000001100100110000,01101111100101110000011000011100
00011010000111100111001111000001,11001111000100111000111000010000
01100100110000011011111001010111,01111000011100000110100001111001
11001111000001110011110001001110,00110111110000011001001100000110
11111001010111011110000111000001,10100001111001110011110000011100
11110001001110001101101100000110,01001100000110111110010111000001
10000111000001101000011110011101,01110000011100111100010011100011
01110100000110010011000001101111,10010111000001100001110000011010
00011110011100111100000111001111,00010011100011011111000001100100
11000001101111100101110100011000,01110000011010000111100110110011
00000111001111000100111000110111,11000001100100110000011011111001
01110000011000011100000110100001,11100111000111000001110011110001
00111000110111110000011001001100,00011011111001011100000110000111
00000110100001111001110011110000,01110011110001001110001110000100
00011001001100000110111110010111,00000110000111000001101000011110
01110011110000011100111100010011,10001101111100000110010011000001
10111110010101110111100001110000,01101000011110011100111100000111
00111100010011100011011111000001,10010011000001101111100101011101
11100001110000011010000111100111,00111100000111001111000100111000
11011111000001100100110000011011,11100101110000011000011100000110
10000111100111010111000001110011,11000100111000110111010000011001
00110000011011111001011100000110,00011100000110100001111001110011
11000001110011110001001110001101,11010000011001001100000110111110
01011100000110000111000001101000,01111001101100110000011100111100
01001110001101111100000110010011,00000110111110010111010001100001
11000001101000011110011100011100,00011100111100010011100011011111
