00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00100110000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101001000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00100111000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00100111000000001000000000111111,00101000000000001000000000111111
00101000000000001000000000111111,00101000000000001000000000111111
00101001000000001000000000111111,00100111000000001000000000111111
